CountryName,CountryCode,CountryCodeID,ProductID,ProductName,Unit,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022,Y2023,Y2024,Y2025,Y2026,Y2027,Y2028,Y2029,Y2030,Y2031,Y2032,Y2033,Y2034,Y2035,Y2036,Y2037,Y2038,Y2039,Y2040,ColourCode
United Kingdom,GB,245,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,37.48635125,53.26577253,65.89858477,76.77835672,84.0719373,90,93,95,99.1,99.1,99.2,99.3,99.3,99.46021539,99.5133383,99.56069257,99.60328601,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCGGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Georgia,GG,248,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,35.10928439,50.08229129,61.38058578,69.6344839,76.05216601,83.46689072,88.79840008,91.32513089,93.38477971,94.77577585,95.72734624,97.6369873,99,99.12283395,99.22350193,99.30796867,99.38017805,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Ghana,GH,249,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.769273976,8.332363942,16.59441996,26.52620516,35,36,38,40,53.53677657,70,75,82.28382437,87.42341862,91.10854627,94.15993118,96.02824326,97.10676816,97.77766872,98.20665851,99.17756681,99.26920937,99.34689344,99.41385827,99.47238885,99.52414962,99.57038544,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGGGGCGGCCCCCCCCCCCCCCCxxxxxxxxxx
Greece,GR,254,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,14.13922767,25.86613822,37.62351018,47.8951603,57.92805469,67.06070929,74.5,96,98,98,98.7,98.7,99.3,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Guatemala,GT,255,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00761598,7.340513035,17.75322545,30.20946952,42.2149441,53,86,92,92,94.81971605,96.94529316,98.03073581,98.65955867,99.02924927,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
"Hong Kong, China",HK,259,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,53.92330341,69.14663878,79.81311943,87.29371331,92.59966872,96.34568355,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Hungary,HU,261,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,19.18365204,31.11785958,42.00068086,52.01385293,61.64261139,70,79,66,71,97.4,98.26081025,98.4,99.12283395,99.22350193,99.30796867,99.38017805,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCGGGGGCGCCCCCCCCCCCCCCCCxxxxxxxxxx
Iceland,IC,262,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,20.37425169,32.48833574,43.24226666,53.38970353,63,75.875,87,92,96,96,96,98,99,99.12283395,99.22350193,99.30796867,99.38017805,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGCGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Indonesia,ID,263,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3.338687741,8.441005504,14.75660962,22.12873244,30.12554691,37.85983952,44.35877821,49.96736583,55.1631702,60,70.12252474,78.48148434,84.95833316,89.19728006,92.40534274,95.10876174,96.64145774,97.54839735,98.10920178,98.46371153,99.36143632,99.42650646,99.48352683,99.53406231,99.57928907,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Ireland,IE,264,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,36.94679365,52.77082818,65.41778689,75.78149391,83.13488325,89,91.44444444,93.88888889,95,95,95,95,95,96.64897036,97.59251981,98.16808061,98.52741371,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCGCCGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
India,IN,265,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.08,4.97485515,12.08033626,21.45853409,32.79168236,44.91270411,55.40634193,65.709459,75.0183557,82.15091892,87.62585671,91.08959542,94.00613855,96.16150789,97.30741296,97.99733783,98.42563137,99.43796003,99.49363537,99.54307614,99.58739894,99.62746444,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGGGCCCCCCCCCCCCCCCCCCCCCxxxxxxxxxx
Iran,IR,271,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,40.83,48,52,59.81,70.03533605,78.39775761,84.90153535,89.1466891,92.37988511,95.08475537,96.60490333,97.5114514,98.07457793,98.43199104,99.32887733,99.39823812,99.45866997,99.51196752,99.55946494,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Israel,IS,272,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,44.47853083,60.1587944,70.97770856,78.70638895,84.03233064,87.64075936,94.32393592,99,99,99,99,99.00214844,99,99.12283395,99.22350193,99.30796867,99.38017805,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGGCGCCCCCCCCCCCCCCCxxxxxxxxxx
Italy,IT,273,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,8.691299284,19.78367618,31.82669733,42.7289384,52.82727586,62,70,80,98,99,99.7,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCGGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Jordan,JO,275,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6.335296672,16.91141203,28.75526361,39.9920104,50,70,90,98,99,99,99.12283395,99.22350193,99.30796867,99.38017805,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Japan,JP,276,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,40.96490416,55.14512415,67.57640724,77.13218265,83.21520014,87.55105164,90.54890367,92.66209651,96.87794652,99.9,99.9,99.9,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Sri Lanka,KA,277,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2.221010945,11.08297209,21.52062673,34.09397218,44.41719735,55.25627888,64.41493906,72,72,72.85322863,74,81.39219595,87.16087646,90.73454416,93.67699271,96.04707867,97.28894793,98.03043837,98.48497728,98.76823914,99.58908388,99.62899366,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCGGCGCCCCCCCCCCCCCCCxxxxxxxxxx
Kazakhstan,KK,279,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4.801657969,15.51830942,26.99593486,37.88579764,46.44358743,53.23663202,59,59,72.7,80.39060754,86.40928668,90.18155515,93.25941326,95.64841232,96.92596954,97.70585101,98.19537416,99.26942662,99.3470793,99.41401969,99.47253084,99.52427586,99.57049873,99.61215085,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCGGGCCCCCCCCCCCCCCCxxxxxxxxxx
South Korea,KR,280,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,51.36552751,65.88881619,76.18806237,83.62292272,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGGGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Kuwait,KW,282,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,38.93820819,53.27903328,64.61114293,72.61155776,79.30361419,85.17029665,89.42437068,92.24760696,94.23287559,95.6267041,96.61499652,98.58665405,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Kenya,KY,283,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3.871879266,12.62928199,23.83243053,34.25378772,43.30069322,52.21072106,60.27612406,69,77.53389516,84.32716874,88.64874877,92.15103916,94.91357531,96.40012802,97.30772574,97.88479515,98.26118504,99.15068851,99.24669839,99.32767857,99.3972007,99.45776024,99.51116078,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Kyrgyzstan,KZ,284,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.404482204,7.981518508,20.06316761,32,46.32,51,57,59,68.98826125,77.62857859,84.20101513,88.90089606,92.1538984,94.92272615,96.67448251,97.64830284,98.23539783,98.59797051,99.52700751,99.5729508,99.61436992,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Latvia,LA,285,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,4.479941957,14.5931212,26.27547668,37.61104369,47.96396119,58.00984977,67.88535097,76.64617521,83.28991783,88.24448082,91.45263397,94.32873562,96.31379438,97.39209822,98.04344572,98.44853289,99.4269051,99.4838783,99.53437544,99.57957058,99.62036541,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCCCCCCCCCCCCCCCCCCxxxxxxxxxx
Lebanon,LB,286,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,50,90,94.21277965,95.78894304,96.4,97.52351337,98.19240914,98.60178777,99.60328601,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGGGGCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Liechtenstein,LI,289,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,36.13139586,50.00680051,62.11798181,70.61565211,77.1085566,83.24490967,88.60623214,92.84043903,96.0565087,98,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Lesotho,LO,293,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4.001846579,11.60937108,21.00466479,32,63.75482502,91.96,95,96.22694724,97.71752131,98.20664338,98.51874672,98.74391959,98.91800433,99.05673195,99.1689971,99.26201855,99.34074618,99.40852246,99.46769801,99.51998081,99.56664569,99.60866586,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCGCGGCCCCCCCCCCCCCCCxxxxxxxxxx
Lithuania,LT,295,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3.189034025,13.06580133,24.73925379,36.64081871,46,40,54,94,99,99.98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Luxembourg,LX,296,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,36.93290529,52.56893097,65.40942073,76.04119971,83.31326088,90,80,90,94.09165423,95.50421785,95.91603422,97,99,99.12283395,99.22350193,99.30796867,99.38017805,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCGGGCCCGGCCCCCCCCCCCCCCCxxxxxxxxxx
Maldives,MA,298,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7.519733714,18.68766697,30.71995375,41.82,57.1,75.2,78,83,91.0625,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGGGGGCGCCCCCCCCCCCCCCCxxxxxxxxxx
Macedonia,MD,300,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.924002135,13.97057937,25.82699326,37.61861092,47.82037045,57.85778058,67,73.33058516,79.57242103,85.74344806,91.87263921,98,98.35281306,99.22350193,99.30796867,99.38017805,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGCCCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Mongolia,ML,302,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4.230413046,12.06424172,21.39549294,30.87876828,39.9,46.9,49.8,49.9,52.8,62.36234177,78.31434914,95,96.64897036,97.59251981,98.16808061,98.52741371,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCGGGGGCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Monaco,MN,304,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,45.58055614,61.22661977,71.69465511,78.94321861,84.03233064,87.64075936,94.83962639,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Morocco,MO,305,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,16.53914528,28.2135423,39.67145616,49.7796914,59.44110324,68,69,69,75,75,75,80,80,86.12467375,90.11995426,93.16365556,95.7497898,97.19194247,98.0237921,98.52457815,99.16968345,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCGGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Macau,MU,310,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,49.75109047,66.10881502,77.01822278,84.71043779,90.12200215,98.9,99.1,99.9,99.9,99.9,99.9,99.9,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCGGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Moldova,MV,311,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7.857007349,19.22685971,30.94565904,41.97090674,52.1596148,61.9,85.09816655,99,99,99,99,99,99.12283395,99.22350193,99.30796867,99.38017805,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGCGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Malawi,MW,312,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,5,17.82245356,32,44.09285959,54.66568026,64.93610686,74.32516975,81.61476526,87.29590512,90.82556785,93.76360942,96.06217631,97.2680818,97.99253349,98.43971786,99.48352683,99.53406231,99.57928907,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCGGCGCCCCCCCCCCCCCCCxxxxxxxxxx
Mexico,MX,313,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5.149063886,15.54054499,27.40330342,38.97130234,49.10123196,59.05964066,68.03002836,75.2681523,81.21534366,85.70120833,89,92.29879167,95.08504478,97.08136798,98.11202341,98.70788771,99.05745452,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Malaysia,MY,314,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,19.07031366,30.40739807,40.39560129,49.52122043,58.16910795,65.52264487,74,81.1,81.6,82.4,83.1,88,92,94.51857291,96.07729307,97.05934915,97.66156914,98.74391959,98.91800433,99.05673195,99.1689971,99.26201855,99.34074618,99.40852246,99.46769801,99.51998081,99.56664569,99.60866586,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Namibia,NB,316,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3.134682805,13,23,32,37,37,37,48.86046597,59.01265688,68.98819595,77.80177839,84.47937239,89.41925425,92.6500486,95.3931592,97.23234934,98.20030996,98.76034465,99.08810835,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Nigeria,NG,318,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3.506021138,12.57621488,17.62182665,30.33819099,43.52009875,57.44783231,66.6,75.75785165,82.80972574,88.26947881,91.65802224,94.81322094,96.94186632,98.02866333,98.65833423,99.02853501,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Netherlands,NL,320,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,45.31224342,61.9381663,74.53838663,82.19457725,90,92.86,96.69673469,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGCCGGGCGGCCCCCCCCCCCCCCCxxxxxxxxxx
Norway,NO,322,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,43.30682603,59.58396721,72.81379401,82.21956019,90,89.53209718,88.4434718,87.58573964,87.81310622,90,97,98,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGCCCCGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Nepal,NP,323,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0.374629111,1.241856422,2.902446029,5.686594976,9.567571951,14.3292732,20.35,29.51918808,44.64321299,62.83031169,76.74974469,77.71045588,83.42357535,87.45602456,90.49648576,93.62005614,95.4184096,96.59649775,97.42959869,98.01623094,98.39414704,98.65135893,98.84554486,98.99867429,99.12176028,99.22261051,99.30721306,99.37952675,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGCCCCCCCCCCCCCCCCCCCCCxxxxxxxxxx
Nauru,NU,325,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,29.13305653,42.09031118,54.90592103,65.89122612,75.10213306,83.07115842,89.74935012,98,97.28655207,97.46491405,97.64327604,97.82163802,98,98.38406334,98.6440107,98.83984149,98.99412137,99.11806293,99.21954232,99.30461337,99.37728669,99.44033173,99.49573122,99.54494708,99.58908388,99.62899366,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGCCCCGCCCCCCCCCCCCCCCxxxxxxxxxx
New Zealand,NZ,327,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,46.76940558,59.8887729,69.09969175,75.63068259,87.75540802,97,97,97,97,97,97,97,98,98.38406334,98.6440107,98.83984149,98.99412137,99.11806293,99.21954232,99.30461337,99.37728669,99.44033173,99.49573122,99.54494708,99.58908388,99.62899366,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCGGGGGCGGCCCCCCCCCCCCCCCxxxxxxxxxx
Oman,OM,328,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,32,48,49.05,65,85.7,87.1,93,95,96.64897036,97.59251981,98.16808061,98.52741371,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGGGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
