CountryName,CountryCode,CountryCodeID,ProductID,ProductName,Unit,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022,Y2023,Y2024,Y2025,Y2026,Y2027,Y2028,Y2029,Y2030,Y2031,Y2032,Y2033,Y2034,Y2035,Y2036,Y2037,Y2038,Y2039,Y2040,ColourCode
Cameroon,OO,329,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.983877883,4.375574727,8.890166877,14.45461044,20.90050028,28.00262818,35.17839767,42.36553586,50,60.71987188,70.86315499,79.01243121,85.380471,89.44248564,92.62878413,95.25678411,96.69431025,97.56214083,98.1037186,98.44879282,99.32767857,99.3972007,99.45776024,99.51116078,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Philippines,PH,331,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,5.286203089,16.43455024,29.56496763,40.68152817,50.68642348,60.41779687,69,69,70,73,75,78,84.51732807,89.16518144,92.37911425,95.11761871,96.84194975,97.79445686,98.36435167,98.71285447,99.63062507,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGGGGGGCCCCCCCCCCCCCCCCxxxxxxxxxx
Pakistan,PK,332,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,33,46,56.8495661,67.32264514,76.26641481,83.34682294,87.99151001,91.58677869,94.54495835,96.19981839,97.1913573,97.81607924,98.21992543,99.14886607,99.24517659,99.3263827,99.39607952,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Poland,PL,333,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.877059136,13.85987623,25.5,42.444375,56.63,61.16,82.34,80.52,93.6,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGCGGGGGGCCCCCCCCCCCCCCCCxxxxxxxxxx
Portugal,PT,337,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8506306,34.11128294,44.73362379,55.09460195,64.65887737,72.57289823,79,84,85,87.5,96.2,99.1,99.1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Peru,PU,338,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2.41193986,10.97496866,22.30414422,34.30988095,39.23546417,55.02,62.51,79.4,87.40972073,88.95,90.67,93.67760727,96.22933311,97.63756592,98.43222799,98.89663198,99.16806433,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGCGGCCCCCCCCCCCCCCCxxxxxxxxxx
Qatar,QT,339,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8800676,36.71718508,49.61295929,61.13840346,70,86,80,98,98,98,98,98,98,98.641438,99.01868002,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGGGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Costa Rica,RI,340,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,1.285935909,9.321679123,19.22191766,29.86635384,27.14008372,38.06387909,44.85,51.56655277,60.98281134,72.63698255,85.7048952,99,99.12283395,99.22350193,99.30796867,99.38017805,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGCCCCGCCCCCCCCCCCCCCCCxxxxxxxxxx
Romania,RO,341,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,1.899108861,11.14097542,22.20377045,33.91358261,45,60,90,91,95,99.8,99.8,99.8,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGGGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Russia,RU,344,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5.544657098,14.86537416,25.42491779,35.52635246,44.5976212,53.48970665,61.41488629,67.77330877,73,80.48864901,85.78566662,90.11576376,93.45857738,95.41955992,96.65654701,97.41521062,97.8992491,98.86740862,99.0161522,99.13591878,99.23438179,99.31720181,99.38814425,99.44982603,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Rwanda,RW,347,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,2.434806038,9.888947225,19.4215468,30.13675894,43.09369862,53.29423978,64.39502503,71.55386098,78.47357233,83.89557336,88,88,88.01,91.52787437,94.4015466,96.71239457,97.89446958,98.57978759,98.98273345,99.21891788,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Saudi Arabia,SA,348,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,26.73816317,38.32992329,51.82009373,62.33264025,72.22882176,79.30808341,85,90,93.8,95.08,97,97,97,97.87756719,98.40700579,98.73230484,99.61595535,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Sudan,SD,350,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1.08691627,7.425688303,15,31.71452243,42,45,45.2,45.7,45.73,56.34682069,66.91571133,76.06964243,83.06262178,87.98926718,91.51694332,94.43494834,96.2175877,97.2494662,97.88907151,98.29521896,99.24766041,99.32849797,99.3979098,99.45838204,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGCGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Sweden,SE,351,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,45.01311194,58.06094279,67.31249144,84.90310539,99,99,99,99.98,99.98,99.99,99.99,99.99,99.99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGGGGGGCGGCCCCCCCCCCCCCCCxxxxxxxxxx
Singapore,SG,352,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,45.46778984,58.64741696,67.99241559,86.63582183,99.83,99.42,100,100,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGGGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Slovakia,SK,354,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,11.88635202,23.33468637,35.39565601,45.85205801,56,61.1,67.8,69.2,71.1,77,85,91,93,95.6917484,97.37538213,98.28266478,98.808949,99.11656234,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGGGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Somalia,SO,356,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10,30,41.13313055,50.51792731,61.45868199,71.35557632,79.3225969,85.45806174,89.61232789,93.0418167,95.35214156,96.65159184,97.44516102,97.95399289,98.99867429,99.12176028,99.22261051,99.30721306,99.37952675,99.44228894,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGCCCCCCCCCCCCCCCCCCxxxxxxxxxx
Suriname,SU,358,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2.350544039,12,34.66666667,57.33333333,80,86.23248256,90.40407102,93.46693863,96.06933486,97.55788959,98.38681954,98.87007305,99.15243777,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCGCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Slovenia,SV,359,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,27.40023624,39.70835643,51.72687543,62.95287467,72.3,72.9,73.6,84.6,90.6,91.4,92.3,99.4,99.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGGGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Botswana,SW,360,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7.517770534,18.18430998,29.5553505,40,45,60.23578338,78,92,94.81662677,96.38658156,97.33201225,97.92627747,98.30787724,99.21954232,99.30461337,99.37728669,99.44033173,99.49573122,99.54494708,99.58908388,99.62899366,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCGGCGGCCCCCCCCCCCCCCCxxxxxxxxxx
Syria,SY,361,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.2,0.5,13,13,26,48.02342732,70,76.63735324,82.68459144,87.34436863,90.65093022,93.24212733,95.06711993,96.94164789,97.67714433,98.1804819,98.500979,98.73053271,98.90745853,99.04825976,99.16206693,99.25621273,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGGGGGCGCCCCCCCCCCCCCCCxxxxxxxxxx
Swaziland,SZ,362,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,61,71,79.15307616,85.46974161,89.51529082,92.65677609,95.29745428,96.76199185,97.63304819,98.17177594,98.51200052,99.39378237,99.45476391,99.5085046,99.55636498,99.59937868,99.63834677,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGGGGCCCCCCCCCCCCCCCCCCxxxxxxxxxx
Thailand,TH,364,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.976106303,4.271152018,9.652248888,19.59348374,33.72586344,50.90966963,66.85128718,74.3558754,80,97,97,97.71851429,98.20728437,98.51918448,98.74425015,98.918265,99.05694144,99.16916863,99.26216235,99.34086903,99.40862903,99.46779165,99.520064,99.56672028,99.60873331,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Turkmenistan,TM,366,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1.385788772,4.254766152,9.287772437,16.87911528,26.78325888,37.17429614,48.15127312,58.86675265,68.07184757,76.09092748,82.11282919,87.11766894,91.16748567,93.81438736,95.48677059,96.6154569,98.09897727,98.44691168,98.69017021,98.87579312,99.02286455,99.14137012,99.23892329,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCCCCCCCCCCCCCCCCCCxxxxxxxxxx
Togo,TO,367,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14,23,31.7212266,40.32297889,50,60.67657807,70.74108515,78.94030778,85.31883166,89.41378326,92.58374582,95.23641045,96.70628345,97.58485386,98.12998862,98.47552222,99.36013344,99.42537189,99.48252666,99.53317135,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Turkey,TR,368,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3.656197459,13.499806,27.69897695,44.33269625,62.01473382,79.37885929,95.03,96.5261086,97.43160577,98.00029305,98.36458313,99.25915288,99.33829884,99.40639992,99.46583332,99.51832463,99.56516074,99.60732338,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGGCCCCCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Trinidad and Tobago,TT,370,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4.50882519,14.75210934,26.77801184,38.4442062,48.60877102,58.61104744,67.66515947,75,75,75,75,82.33484053,88.03708832,91.53489376,94.40771047,96.71603419,97.89652696,98.58098201,98.98342982,99.21933052,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Tunisia,TU,371,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2.490504339,11.97585024,23.80757393,35.79255611,46.18318256,56.30126396,65,83,84,87,90,94,96.16178276,97.30974402,98.00066184,98.4293748,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Taiwan,TW,373,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,29.9409162,42.90878828,55.60380292,66.9223583,76,85,90,93,96,98,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGGGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Tanzania,TZ,374,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,4.478207152,10.7693617,18.51122762,28.69553947,39.69453583,48.81120459,65.15707246,70,80,85,85,85,85,89.28657182,92.79029153,95.19000253,96.55169039,97.3750926,97.90164706,98.96144533,99.09169777,99.19773283,99.28618054,99.36143632,99.42650646,99.48352683,99.53406231,99.57928907,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
United Arab Emirates,UA,375,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,45.85415549,61.3865249,71.69465511,78.94321861,84.03233064,87.64075936,94.83962639,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Uganda,UG,376,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6.331435286,18.89253238,30.93191849,42,42,45,42.25,40,45,55.56024413,65.69050474,75.04129107,82.36532916,88.05966177,91.55165363,94.42243729,96.72470193,97.90143525,98.58383264,98.98509178,99.22031541,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGCGGCCCCCCCCCCCCCCCxxxxxxxxxx
Ukraine,UK,377,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.5,0.8,1.4,1.7,2.2,1.7,16.20625,35,47.07634221,57.35953224,67.43924262,76.5308924,83.48440033,88.8218791,92.15163984,94.9545503,97.01533625,98.07281251,98.68450324,99.04380367,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCGGGGGGCGCCCCCCCCCCCCCCCxxxxxxxxxx
USA,US,380,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,33.14189229,48.41143765,61.87844815,73.23317599,82,92,98.1,98.5,89.6,99.5,99.77905289,99.88042245,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGGGGGGCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Uruguay,UY,382,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8.295345667,19.34049635,31.39415078,42.39261604,52.50659513,62.23528739,70.68280262,77.43682782,82.95727539,86.86306034,90,93.13693966,95.80533507,97.42978506,98.31377777,98.82724323,99.12728792,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCCGCCCCCCCCCCCCCCCxxxxxxxxxx
Uzbekistan,UZ,383,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.401743363,8.903066299,19.35477666,30.13135641,40,30.46372798,26.6,44,54.5953353,64.70800263,74.10335818,81.52954828,87.31250447,90.89154421,93.81645441,96.20329691,97.44994232,98.18644319,98.97155432,99.21229678,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCGCGGCCCCCCCCCCCCCCCxxxxxxxxxx
Venezuela,VE,384,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,1.281885242,8.867785402,18.63482615,29.37759881,40.59534548,51.46387617,62.20046657,72.14233837,79.9710788,86.10773245,89.95196428,93.05897815,95.53190781,96.85619554,97.66324281,98.16893358,98.4927186,99.3431676,99.4106235,99.46954453,99.52162141,99.5681171,99.60999644,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCCCCCCCCCCCCCCCCCCxxxxxxxxxx
Vietnam,VN,387,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.77276676,8.484299751,16.74089585,26.08140543,36.06064977,45.30247781,54.94769534,64.24417076,72.17195117,78.99391143,84.36868806,89.44280231,92.91432406,94.96203556,96.3054696,97.18201174,98.44754665,98.69064084,98.87616115,99.02315931,99.14160968,99.23912299,99.32123172,99.39162567,99.45287445,99.50683038,99.55486693,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCCCCCCCCCCCCCCCCCCxxxxxxxxxx
Vanuatu,VT,388,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3.204811838,12.01797414,23,24,24.4,34.47923215,51,61.7034398,71.66286228,79.62391671,85.84582318,89.75462959,92.8741081,95.42943619,96.8094747,97.64420007,98.16464607,98.49601373,99.36013344,99.42537189,99.48252666,99.53317135,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCGGGCGCCCCCCCCCCCCCCCxxxxxxxxxx
Seychelles,YC,391,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,25.41256806,38.42148597,51.39567351,61.99004867,70.53876303,77.56272622,82.75986136,86.65196569,90,90,90,90,90,93.1446712,95.55389439,96.84730824,97.6399638,98.13999002,99.21954232,99.30461337,99.37728669,99.44033173,99.49573122,99.54494708,99.58908388,99.62899366,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
South Africa,ZA,393,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,19.704265,31.40971971,41.79348623,52.18985911,63.28390926,71.49813482,78.09443029,83.39612602,87.12474415,90.2012616,92.89189431,95,98,98.35281306,99.22350193,99.30796867,99.38017805,99.44285815,99.49796481,99.54694176,99.59088086,99.63062507,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCCGGCCCCCCCCCCCCCCCxxxxxxxxxx
Zambia,ZB,394,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1.875,15,40,55.8781362,48.06810036,42,53,63.71060145,73.41497513,80.93944643,86.78763632,90.47173914,93.50806978,95.79261816,97.01913015,97.76669702,98.23615192,99.28466241,99.36013344,99.42537189,99.48252666,99.53317135,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCGGCGGCCGGCCCCCCCCCCCCCCCxxxxxxxxxx
"Congo, Democratic Republic",ZI,395,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20,20,20,20,30.13975153,40.76804062,51.79331037,62.03794236,70.80807463,77.96665035,83.69797905,88.48871104,91.99167861,94.32486262,95.815519,96.82947231,98.17433739,98.49683427,98.72741842,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Zimbabwe,ZW,397,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5,15,35,52,53,55.1,65.70520868,74.97411853,82.34063516,87.36678882,91.09451737,94.18493577,96.00416766,97.06904886,97.73550918,98.16490948,99.12570026,99.22588268,99.30998735,99.38191851,99.44437961,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Serbia,RS,408,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,3.329561664,12.873752,24.11796248,35.9894847,46.11296794,55.85,63.15,68.93,76.36,90.4,99.71,97.16,97.29,98.37311529,98.86204839,99.14772114,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCGGGGGGGGCCCCCCCCCCCCCCCxxxxxxxxxx
Montenegro,ME,469,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0.881142118,9.576242895,21.1772984,33.15021765,43.73478856,53.76510466,63.87638212,72,79.56404827,87.83513819,94.47849904,97.2,97.2,98.01697164,98.51054296,98.81319651,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCGCCCGGCCCCCCCCCCCCCCCxxxxxxxxxx
South Sudan,SN,525,178271,Percentage of Population Covered by at least a 3G Mobile Network,% of population,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1.623130362,5.266227019,10.55675135,17,18.32,20,30.13975153,40.76804062,51.79331037,62.03794236,70.80807463,77.96665035,83.69797905,88.48871104,91.99167861,94.32486262,95.815519,96.82947231,98.17433739,98.49683427,98.72741842,,,,,,,,,,,xxxxxxxxxxxxxxxxxxxxxxxxxxCCCCCCCCCCGCGCCCCCCCCCCCCCCCxxxxxxxxxx
