"Country","CountryCode","CountryCodeID","ProductID","ProductName","Unit","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030"
"Albania","AB",158,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",0,0,0,35,80.2,85.3,85.5,95,98.38,96.3403307496945,97.8824505278274,98.8794547875846,99.4869905503123,99.8155613431643,99.9558067107113,99.9945824469994,99.9997727869911,99.9999982106059,99.9999999989331
"Algeria","AL",164,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",0,0,0,0,3.62,30.49,52.84,53.63,76.18,88.2016451834699,95.0736211944223,98.2729287178988,99.6171987230132,99.9762315129098,99.9999695032533,99.9999999999982,100,100,100
"Angola","AG",161,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",7,7,7,7,8,8,8,18,30,29.2059015747567,34.7816066952223,41.1324342544626,47.9777184876397,55.0104805061309,61.570076606048,68.1365696741745,74.0658180050525,79.2414390495314,83.6273238193973
"Argentina","AR",167,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",0,0,0,65,85,85,90.76,91.18,97.68,91.997090813446,90.6048124591612,88.987619858799,87.1276763104821,85.0076263061702,82.6122241878525,79.9300877074637,76.955556938468,76.2113036146794,72.5971669586963
"Armenia","AM",165,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",17.54,44,46,46.5,52.48,90.05,99.1,99.3,100,98.9380258784346,99.7032306605264,99.9611194109267,99.9990248561824,99.9999991660171,99.9999999999991,100,100,100,100
"Australia","AU",170,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",52.21,85,95,94,98,99,99.2,99.4,99.5,96.6594200845002,97.7979422023404,98.6550300476516,99.2510254654081,89.2829477656543,95.1716676595638,97.9839823292246,99.2528593167215,99.7903683833062,99.9721381559856
"Austria","AT",169,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",31.57,58.41,85,98,98,98,98,98,98,93.923808041688,93.4304668852366,92.8669637278992,92.2309779173992,94.0877068530211,93.2510409472713,92.3226365487992,91.2950388917913,90.160705040295,88.9121554377232
"Azerbaijan","AJ",163,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",6.68,14.31,49,39,41,42,49,93,93,88.5745046258616,92.7241719539734,95.6417095172119,97.6063138674874,98.8499007576233,99.5546148072543,99.8788814910674,99.9814590855804,99.9988573357926,99.999982694548
"Bahrain","BH",177,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",88.55,88.55,95.6,95.6,100,100,100,100,100,96.2059031323004,96.7625369925013,97.2432712471112,97.6571794581455,97.9059166543481,98.235380428914,98.5152193324959,98.752674764539,98.9539945028597,99.1245499318631
"Bangladesh","BG",176,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",59,59,59,65,65,67,79,82,97.8,90.6556101985425,93.4354254668426,95.4817854285072,96.9492130383866,97.9578537420785,98.6860834819247,99.1845766911274,99.5207965418171,99.7413340301799,99.8779929541554
"Barbados","BB",172,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",0,0,0,0,20,99.6,99.6,99.6,99.6,99.9932212365531,99.9999998195443,100,100,100,100,100,100,100,100
"Belarus","BL",179,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",6,6,6,20.4,41.5,68.5,75.7,75.7,89.5,93.3933814306262,96.573234774097,98.3652524350911,99.3285155770756,99.7961903143236,99.9673049620664,99.9986011012911,99.9999954800351,99.9999999998854,100
"Belgium","BE",174,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",12.23,51.7,88,99.89,100,100,100,100,100,99.1787496246477,99.6447911062196,99.8787785251639,99.9703608339546,99.9954361092727,99.9996266159584,99.9999870416778,99.9999998588304,99.9999999996779,99.9999999999999
"Benin","BI",178,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",11.52,11.52,11.52,11.52,23.89,39.72,40,45,46,57.0896007467133,63.2979509149169,69.122358650626,74.4303026095859,79.1359406230009,83.1894660136026,86.6048490693418,89.4189646665287,91.7236409293772,93.5776576329501
"Bhutan","BN",181,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",5,5,10.72,40,53,55,60,78,80,80.4276942424204,83.8361680003462,86.6783492958352,89.2888537429319,91.2119382130384,92.8259813573969,94.1718073865102,95.2878295772715,96.256417033098,97.0014725263479
"Bosnia-Herzegovina","BS",183,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",0,0,0,0,0,0,0,82,82,80.5104457711527,90.9753172290415,96.8975707602356,99.4065812765965,99.9677804193973,99.9998739766218,99.9999999974019,100,100,100
"Botswana","SW",360,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",0,0,0,40,64,64,65,68,77,78.7648847670009,81.915087989778,84.6978813687086,87.134256782075,89.2502911454021,91.0750307547344,92.6386386223195,93.9709272158368,95.2332133744308,96.153923332271
"Brazil","BR",182,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",10,30,66.14,72.08,75.38,83.05,83.05,88.75,88.23,82.8946844480174,79.7235859828421,76.1433873423458,72.1600900314479,67.7998832690614,63.1113425037267,58.1652965577199,53.0518131781805,47.8743096712964,42.7414821416246
"Bulgaria","BU",184,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",0,0,34.5,56.73,86.75,99.34,99.71,99.94,99.85,99.768193526049,99.9796872003411,99.9998036364937,99.9999999804632,100,100,100,100,100,100
"Cambodia","CB",188,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",9,9,9,30,50,57.5,80.3,80.3,91.5,88.0001231696836,90.5289891175489,92.4427440325691,93.940179927068,95.3932779179667,96.283804257952,97.0176903251976,97.6204479302246,98.1140175589548,98.5170273901365
"Cameroon","OO",329,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",0.04,0.04,0.04,0.05,0.76,7.05,7.05,7.05,10.76,13.9161193110908,14.0755279178326,13.8436158364927,13.4326969295488,12.9312621954991,12.3872976324348,12.0165713539588,11.4292313380649,10.864519906555,10.3224826218582
"Canada","CA",187,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",67,81,93,97.4,98.5,99,99.3,99.5,99.5,97.8377133026546,98.6130536633683,99.1500916283713,97.3079258161827,98.5946807822976,99.3036202702192,99.6864962386663,99.8837181224789,99.9712866256137,99.9969920495572
"Chile","CL",193,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",34.52,34.52,50,76,79,88,88,88,88,85.4222340978581,84.5132375231964,83.4900023422987,82.3611561081286,81.1321361590249,79.806165603893,78.3854074440687,76.8716391390856,75.2666806801184,73.5726848119812
"China","CN",195,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",10,10,43.59,85,97,98,99.4,99.9,99.9,91.0318614269817,83.3111814938469,67.0648570931479,43.3662978410768,21.3784504937216,9.64425860696108,2.99642216736804,0.619209303189578,0.0328482806624036,1.44897276483563e-05
"Costa Rica","RI",340,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",10,10,21,68.9,71,82.2,86.54,93.8,93,96.4814086700359,98.1968530805591,99.204077086401,99.7360383698516,99.9458247858854,99.9954454890257,99.9999185105782,99.9999998913722,99.9999999999981,100
"Croatia","CR",204,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",13.9,23,45,98,96.85,98.31,98.5,99.44,99.53,99.6453536910797,99.9419080828654,99.9965386585086,99.9999615176965,99.9999999721063,99.9999999999998,100,100,100,100
"Cyprus","CY",208,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",0,0,0,60,73,96,97.53,99.6,99.93,99.9999678742559,100,100,100,100,100,100,100,100,100
"Czech Republic","CS",205,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",0,0,92.1,98.7,99.7,99.8,99.8,99.8,99.8,93.6871758381653,93.2392831013161,92.7624362303059,92.2551144877125,91.7157672223545,91.14282105079,90.5346883267576,89.8897769884704,89.2065018627197,88.4832974892559
"Denmark","DK",214,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",83.08,99.5,99.5,99.99,100,100,100,100,100,94.9313241214036,95.0617475650251,95.1891757668195,95.3136690672736,95.4352869786007,95.5540881756486,95.6701304881365,95.7834708941569,95.8941655148787,96.0022696103935
"Dominican Republic","DR",216,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",3.1,4,10,86.4,86.4,90.43,93.72,95.35,96.64,96.766359966765,98.2372323121191,99.1627723523534,99.677837091399,99.9100881692361,99.9929527073189,99.9995163253216,99.9999887285375,99.9999999430126,99.9999999999667
"Ecuador","EC",230,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",10,10,28.19,49.63,50.96,58.75,70.87,83.07,90.98,91.5658084957704,94.9009633497855,97.0095402633711,98.3095072410429,99.0954675377432,99.5592391061733,99.8188652269945,99.9459324757051,99.9911631713665,99.9994539488338
"Egypt","EG",232,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",0,0,0,0,0,61,89,95.1,96,99.9738385866849,99.9999999810337,100,100,100,100,100,100,100,100
"Estonia","ET",237,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",70,97,100,100,99,99,99,99,99,93.7748278180255,93.8165718421175,93.858055469258,93.899280079534,93.9402470489907,93.9809577495951,94.0214135492016,94.0616158115184,94.1015658960742,94.1412651581858
"Ethiopia","EP",234,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",10,10,10,10,10,7,7,7,7,10.6673547876596,10.1251328370297,9.60192614669322,9.09977106280019,8.62976710893469,8.16971375470013,7.73193295482024,7.31560109053345,6.91989033252449,6.54397614411675
"Fiji","FJ",241,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",15,15,15,17,75,75,75,76,80,85.5319979035657,88.9329145523808,91.65130819113,93.901294183915,95.5833386239936,96.9000044251759,97.9108084295886,98.6658957043049,99.2075787904408,99.5732576626886
"Finland","FI",240,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",65.11,79.14,95,99.9,99.9,99.9,99.9,99.9,99.9,94.4543751964166,94.4777056792519,94.5009449357079,94.5240932750626,94.5471510059404,94.5701184363095,94.5929958734801,94.6157836241021,94.6384819941632,94.6610912889873
"France","FR",243,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",20,63,74,80,90,98,99,99,99,96.9595651417334,97.781930526705,98.4049951895363,98.8766988577001,99.6865337413843,99.7982649163856,99.8783060920091,99.9323144861405,99.965987265381,99.9849346559798
"Georgia","GG",248,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",8.86,8.86,20,82,91.99,99.72,99.72,99.72,99.72,98.6471098558633,99.3979937872578,99.7922227449108,99.9528780074167,99.9986366020762,99.9999662480593,99.9999998598625,99.9999999999594,100,100
"Germany","DE",212,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",53,67,92.1,95.7,96.2,96.2,98.2,98.6,99.8,95.6719119630989,95.8523686143032,96.0211275507747,96.1798031631365,96.6499353559083,96.7518019548997,96.8511106817049,96.9479180571109,97.0422795385665,97.1342495238822
"Ghana","GH",249,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",10,10,10,23,34.86,34.86,34.86,67.65,67.65,76.5747572975649,83.8778809331964,89.3203027474485,93.0450807145987,95.6731177127635,97.391760812228,98.4933709447665,99.1853304771573,99.6056599031252,99.8426483233828
"Greece","GR",254,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",35.13,55,55,83,93,98,98.8,98.8,98.8,94.9057089358429,95.5963852621915,96.1991321037387,96.7241887072323,97.1808426519966,97.5774534523454,97.9214963206711,98.2196187298475,98.4777041209436,98.700938546606
"Guatemala","GT",255,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",10,10,10,20.7,40.35,40.35,40.35,40.35,40.35,53.972009828544,58.9873358411286,63.8266285286214,68.4070477617149,72.6641250194578,76.5541618387878,80.0540958108526,83.1593543876202,85.8804446196018,88.2390313917391
"Hong Kong, China","HK",259,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",91.67,95,95,99,99,99,99,99,99,95.1517203595566,95.5793696450908,95.9713494436984,96.3303650969947,96.6589624856448,96.959529263745,97.2342978603168,97.4853498571582,97.7146214067728,97.9239094046404
"Hungary","HU",261,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",27,38,78.3,97.3,98,99,99.2,99.2,99.2,96.3935910499364,96.9982871208667,97.4993900626997,99.0558989121018,99.1783916622785,99.2892616862122,99.3892191697434,99.4789318616017,99.5590318597128,99.630122553028
"Iceland","IC",262,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",67.7,67.7,89,93,95.5,98.2,98.2,98.9,99.98,94.9278160918403,95.460680351775,95.931966897655,96.3502365210925,97.136253632119,97.3926883108639,97.6268687426749,97.8406301059709,98.0356727401496,98.213569149454
"India","IN",265,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",2,2,2,4,73.5,88,94,97.92,98.45,96.1800018070905,97.1323746825847,97.5480357001582,97.7639053743518,97.8789592326805,98.1744697751159,98.1624650214747,98.1484825861179,98.1328390017269,98.1157754415287
"Indonesia","ID",263,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",5,5,10,5,22.6,90.42,97.59,97.59,96.1,80.2932157537506,63.9221502073865,39.0256655790927,16.8945127740015,5.13691250208732,1.26083495993228,0.0404982559000785,9.4757134143647e-07,8.92622697094202e-23,9.62153871076957e-79
"Ireland","IE",264,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",40,40,87,90,90,90,90,90,90,95.502370025429,98.2507209821844,99.5047806970759,99.9354925041177,99.9926099850564,99.9999911300655,99.999999999997,100,100,100
"Israel","IS",272,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",60,60,60,60,70,82,90,94,97,93.0533508194717,94.3360642365511,95.2859714736411,96.0065433698425,99.3093047779142,99.2956366310353,99.2817082134544,99.2675146485787,99.2530509712903,99.2383121264555
"Italy","IT",273,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",7.09,49,90,93,96,98,99,100,100,99.9687807359369,99.9996196582816,99.9999998801065,100,100,100,100,100,100,100
"Japan","JP",276,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",84,98.7,99,99,99,99,99.9,99.9,99.9,96.8352039433507,97.4347145868073,97.9319620966311,98.3433605780239,98.6828922772755,98.9623636523979,99.1916642615571,99.3790154404351,99.5312033863862,99.6537970412291
"Jordan","JO",275,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",80,80,80,80,87,90,99,99,99,95.4179018255279,96.4690360267392,97.2948834205855,97.9405163664616,98.4085580102235,98.8091431176781,99.1182570098408,99.3560169303054,99.5381300679372,99.6767433290223
"Kazakhstan","KK",279,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",2.67,25.86,43.3,65.5,69,72.9,75.3,75.7,81.3,84.175979315679,85.6660624472389,86.8663091820395,88.3304163574995,89.1317329529458,89.8845092385403,90.5922621212898,91.2579407985271,91.884106397128,92.4730423389059
"Kenya","KY",283,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",0,0,0,7,21.5,25,35,57,77,84.3345515970147,92.0364026961002,96.2314266408234,98.329349976328,99.3042481745622,99.7708510290221,99.9542257691031,99.9975071105074,99.999994381662,99.9999999999905
"Kuwait","KW",282,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",95,96.6,96.6,96.6,99,99.6,100,100,100,95.4158398088553,95.7989622745257,96.15144760713,96.4755375453272,96.7733436314765,97.0468490276638,97.2979114736563,97.5282671320957,97.7395351015546,97.9332224106474
"Kyrgyzstan","KZ",284,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",0.5,0.5,0.5,1.6,40,50,70,85,85,82.4270989887832,81.0883975655287,77.4631768462193,72.0948310486727,65.1774701043362,59.8713330466956,50.6415075963044,41.3501903313395,33.9085656904558,25.9062423279659
"Laos","AO",166,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",2,2,2,5,7,9,43,43,43,63.5242841641493,74.9080634150537,83.8968619639237,90.2488535761226,94.2784963954231,96.8986477761887,98.4472917519182,99.3228400532941,99.7683273004031,99.9532527265614
"Latvia","LA",285,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",26.67,38.64,75,90,95,95,95,95,95,89.5178153689231,88.3715926116242,87.1007205616819,87.3165573963257,85.7502648914331,84.0293153937158,82.1470057136569,80.0984034485159,77.8808292732729,75.4943378263519
"Lebanon","LB",286,178271,"Percentage of Population Covered by at least a 3G Mobile Network","% of population",29.28,29.28,55,48,61.72,97.88,98.2,99,99.2,98.8610895109557,99.6897295547014,99.9614741584211,99.9991135040865,99.9999993143985,99.9999999999993,100,100,100,100
